id,saleprice
2658,-1485895.0586680414
2718,-1486187.7005789476
2414,-1471854.1990054275
1989,-1448469.1431919108
625,-1477881.5369351914
333,-1489386.2194779331
1327,-1491884.2227191676
858,-1485890.328615489
95,-1484251.9026046535
1568,-1479859.9066412332
2482,-1499907.4929485105
1364,-1476529.1270210342
2584,-1473173.3181748833
818,-1457589.307415403
2673,-1489294.079297743
2089,-1489237.311964347
1297,-1480000.531657473
790,-1487384.2203460215
2616,-1474372.2606642945
720,-1477484.435309004
222,-1490245.1977111087
557,-1486166.963969157
1148,-1491171.7109532666
2766,-1474889.9173908748
534,-1487071.9521756505
1452,-1495922.1261143181
630,-1490979.9280142102
2648,-1485811.7276068088
125,-1489045.4909152898
1904,-1502185.5379866937
1670,-1496760.5493456868
756,-1484045.57797969
717,-1472730.3720650824
1032,-1483003.5710771587
852,-1466947.8200239507
1731,-1469031.3408120305
2639,-1485820.636259511
2071,-1492740.3397372111
1267,-1506403.2830356061
1851,-1463741.9472428882
567,-1473293.623312804
2439,-1481503.7106671357
1898,-1489151.9821362298
647,-1477486.9746649459
2256,-1469833.0788145459
979,-1482472.641637172
1444,-1467732.4559182352
2485,-1488702.0534776165
157,-1492290.1896397779
88,-1491336.4244692647
2003,-1487560.8927997712
186,-1474873.4763535608
1425,-1472038.3547307781
2695,-1488834.4726881015
738,-1494766.874677557
395,-1491900.760584598
1353,-1483994.5554060857
1878,-1480904.367018439
390,-1485509.7646928227
1456,-1468571.4638467433
1103,-1410009.8354097193
1387,-1476665.5007776076
2070,-1482767.16259677
1199,-1484819.9026705814
2479,-1486514.4712032476
501,-1419159.6342468797
2362,-1496882.004008535
1718,-1454716.1303612138
2188,-1486203.0287559177
1483,-1497210.8555097955
2557,-1485993.8903893647
437,-1410898.0435222858
2224,-1467764.695372493
1628,-1499661.2723105696
397,-1492306.463675037
587,-1471202.7549698465
971,-1480690.75418417
2611,-1488725.5169118703
1887,-1498688.1141286604
2399,-1404645.4226134166
2148,-1480954.4311253931
304,-1470508.8274006832
1997,-1491967.4752308442
2817,-1496773.1621677855
1431,-1469159.899506794
427,-1381359.047020091
263,-1496288.3921207564
598,-1472762.5804621126
2895,-1453235.7274436431
687,-1491904.0545668493
1822,-1494591.585245997
2191,-1489597.649026458
179,-1490372.130126443
1009,-1446710.732896503
2010,-1492295.6717158318
1991,-1489882.2086236717
1411,-1459990.19781364
1721,-1455497.9000987338
1144,-1473467.047751313
593,-1467506.7340685122
575,-1436171.8247420478
1249,-1478584.5526533972
1604,-1492109.7047984053
1064,-1355100.0956123953
1923,-1485163.31849975
1988,-1477999.3337905658
2325,-1486699.236416111
114,-1475708.0661327043
2700,-1470880.9020425063
217,-1476294.624069748
343,-1475108.6220048224
386,-1471582.5368860003
2005,-1481711.479781858
2908,-1483016.2050942928
1814,-1462107.5754622049
2446,-1366076.7472035044
208,-1490311.7187811164
1679,-1482077.1474577235
822,-1427901.9139461762
6,-1473782.5671752873
1781,-1395779.46381593
2397,-1409587.8409265997
2340,-1414991.53783893
1618,-1485839.4332392681
2843,-1496320.5752765283
1061,-1388688.7861553973
2786,-1499712.6670250525
1935,-1492636.5273938417
1341,-1496243.2638281502
521,-1469427.4247454181
2136,-1486043.2945208452
996,-1472857.2191004348
227,-1489998.5980056426
135,-1476786.984247148
1167,-1481243.2054485192
294,-1460944.183499294
1776,-1468414.2951859701
540,-1477998.0695343923
1717,-1446968.2771107517
2303,-1492306.9682727675
116,-1481147.7109723494
127,-1483514.9715153158
1371,-1488554.552718874
1014,-1470972.5717679623
1507,-1494927.9650397466
702,-1476991.960876688
750,-1479253.6941655679
261,-1488687.1170997529
1559,-1500991.64039442
577,-1459239.2556040073
2812,-1483619.349921857
2080,-1473879.7127001476
1368,-1484188.64971357
2376,-1498757.1638744185
659,-1478381.3995400171
1235,-1484928.443366865
332,-1482608.1307399818
1917,-1494032.5285817038
2094,-1474037.165232385
1460,-1442067.2626017516
1471,-1464039.9419027423
1509,-1493464.7429715802
1922,-1489223.6738361062
433,-1341458.2541377402
460,-1428809.8242523808
1116,-1465655.1915927213
1137,-1477549.0831627501
53,-1494866.8310397577
2354,-1441581.7329772385
1475,-1478293.8863983913
1761,-1373474.2876805302
842,-1487841.763235861
2739,-1467933.4777200131
2509,-1490855.48286059
1007,-1480097.903745627
2610,-1484676.3785065094
1952,-1484733.9795946255
2719,-1491601.0815016371
2921,-1486771.8109916723
1966,-1485060.049430585
292,-1479346.852010523
1204,-1478871.151862199
1829,-1464769.7795112082
2419,-1473380.829670685
391,-1491497.7001463354
798,-1490147.4362938015
481,-1478037.1898295735
193,-1422257.9149812653
555,-1494546.253341212
899,-1500878.5046847372
2357,-1481800.7894397713
328,-1495101.949246462
1356,-1479339.320788916
1154,-1492058.7731361457
1730,-1473165.426433069
2249,-1483459.5648649754
1119,-1444841.6974288693
2856,-1483255.59988452
1394,-1483969.0640468155
2587,-1498689.9390505028
61,-1424598.4588698084
2661,-1477532.8844483586
2711,-1489737.3196923642
1147,-1484377.9592927888
757,-1491310.5020225928
2623,-1484255.0810436974
2378,-1490960.7426647283
1413,-1485292.890023336
1722,-1462676.6494344138
1112,-1468635.8751465126
1623,-1473553.2177369348
1201,-1482166.330379012
1513,-1478984.3217036447
957,-1419746.2063620659
1171,-1472790.9838895814
1145,-1475434.2769002672
2726,-1455868.4623975228
703,-1477400.7022582728
760,-1449455.5646698957
1964,-1488000.84391374
2512,-1479986.0904333624
159,-1472850.142090194
1281,-1482252.8214647367
468,-1474070.0498938719
290,-1479444.69320945
665,-1478471.9146990555
1463,-1458076.1034588527
1792,-1473743.4036895414
923,-1460714.623057127
500,-1430571.2091627724
1408,-1450149.0552580017
331,-1480068.890970269
170,-1468227.3574137827
2192,-1495685.0023279476
2571,-1453299.3784478689
2314,-1482930.566689116
2647,-1482534.8408713294
422,-1382014.9611583897
2457,-1409622.436309914
1838,-1484463.9851309436
2805,-1462693.5593807702
1645,-1480661.8762828752
1711,-1424303.5989535954
2825,-1456512.0479150233
322,-1407875.2343331454
2103,-1458120.1066981573
342,-1490196.7791807384
600,-1490349.3562317044
488,-1480420.0697641885
1725,-1433621.1883578103
2246,-1417424.0067685433
2847,-1482898.2477464436
806,-1467525.3267647768
530,-1465423.688415211
963,-1476524.6515411711
2678,-1495538.6438876502
171,-1493682.0232571391
2401,-1371914.5009128372
805,-1471070.6317914706
2259,-1454032.8495253979
1748,-1484321.166292958
1361,-1485195.2107506394
1677,-1492304.4898454808
1406,-1484115.9002552987
2322,-1445679.0497777245
688,-1482235.2783041405
143,-1487120.0088590067
804,-1478590.0116510123
1214,-1479847.5224417648
2828,-1474039.903705552
1999,-1477161.9284638583
2467,-1474911.8486302288
2665,-1481688.103493784
1538,-1431822.1026124367
398,-1488255.2361819623
2822,-1467540.052268811
2157,-1492862.8543545394
1856,-1466844.6992451667
1269,-1490778.9341668035
2570,-1483613.6642084226
2320,-1457404.3522754477
1517,-1475786.1052761425
2304,-1492103.5584877625
1312,-1495493.0489167715
2012,-1489167.664136821
506,-1442750.611782483
2865,-1476256.9210319652
2367,-1493534.9969135062
554,-1512382.907273373
238,-1484660.7041036515
1954,-1500891.7254472307
2488,-1493153.257780312
2291,-1484378.8787338154
1969,-1490810.7465590679
2725,-1461688.513145643
1482,-1497210.8555097955
2763,-1471968.2018590155
503,-1435121.914251695
1584,-1458630.4927408502
1531,-1448583.289144882
2210,-1469830.6304565538
